docker_mongo_react_express-frontend-1  | 2023-10-22T10:51:41.493325384Z 
docker_mongo_react_express-frontend-1  | 2023-10-22T10:51:41.511899577Z > frontend@0.0.0 dev
docker_mongo_react_express-frontend-1  | 2023-10-22T10:51:41.520331022Z > vite --host 0.0.0.0
docker_mongo_react_express-frontend-1  | 2023-10-22T10:51:41.520883661Z 
docker_mongo_react_express-frontend-1  | 2023-10-22T10:51:49.629699690Z 
docker_mongo_react_express-frontend-1  | 2023-10-22T10:51:49.650321681Z [1;1H[0J
docker_mongo_react_express-frontend-1  | 2023-10-22T10:51:49.651816470Z   [32m[1mVITE[22m v4.5.0[39m  [2mready in [0m[1m7168[22m[2m[0m ms[22m
docker_mongo_react_express-frontend-1  | 2023-10-22T10:51:49.651889830Z 
docker_mongo_react_express-frontend-1  | 2023-10-22T10:51:49.652919412Z   [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
docker_mongo_react_express-frontend-1  | 2023-10-22T10:51:49.660333361Z   [32m➜[39m  [1mNetwork[22m: [36mhttp://172.21.0.5:[1m5173[22m/[39m
docker_mongo_react_express-frontend-1  | 2023-10-22T10:51:49.661856647Z [2m[32m  ➜[39m[22m[2m  press [22m[1mh[22m[2m to show help[22m
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:51:29.725085180Z __tests__:
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:51:29.725137001Z api
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:51:29.725142663Z db
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:51:29.725145864Z 
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:51:29.725148962Z __tests__/api:
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:51:29.725151932Z auth.spec.js
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:51:29.725155169Z 
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:51:29.725158063Z __tests__/db:
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:51:29.725160985Z auth.spec.js
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:51:40.909125332Z 
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:51:40.909159558Z > backend@1.0.0 test
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:51:40.909164194Z > mocha ./__tests__/**/*.spec.js --timeout 10000 --exit
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:51:40.909167392Z 
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:42.800453981Z 
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:42.810050006Z 
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:42.844732114Z   POST auth requests
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:42.854953726Z     POST /api/auth/signup
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:42.984608328Z (50:7) - Request body from first unit test {
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:42.984650245Z   username: 'testUsername',
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:42.984657602Z   email: 'test@email.com',
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:42.984662773Z   role: 'user',
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:42.984668129Z   password: '@TestingPassword123'
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:42.984673765Z }
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:43.102016530Z       1) should register a new user and return 201
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:43.245920298Z       2) should login the user and return resUser, accessToken, and refreshToken
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:43.277907401Z       3) should fail the signUp schema
docker_mongo_react_express-backend-tests-1  | 2023-10-22T10:52:43.281847611Z     POST /api/auth/logout
